variant,group,h,b,se_bank,p_bank,n
split_tightening,hedged,6,3.13348010455884,0.867721764388841,0.00199700854942131,5736
split_tightening,hedged,7,3.66824413911558,0.831965352999715,0.000338557834551935,5662
split_tightening,hedged,8,3.30661121708143,0.869430144508542,0.00130209031938806,5586
split_tightening,hedged,9,3.80268157351068,0.966103140067661,0.00106494921285178,5508
split_tightening,hedged,10,4.83023190622529,1.11492459897589,0.000452380559900247,5436
split_tightening,hedged,11,5.12472672986854,0.985194271103042,7.20052041237152e-05,5368
split_tightening,hedged,12,5.3914951218308,0.971811488706579,4.41291378149834e-05,5298
split_tightening,hedged,13,5.59399285284335,0.919126854051185,1.57453730705692e-05,5232
split_tightening,hedged,14,5.16065610701231,1.15136446213704,0.000377168543552329,5166
split_tightening,hedged,15,5.77836224777609,1.1632344971118,0.000139742935149841,5100
split_tightening,hedged,16,4.92040308368019,1.25535815456611,0.001222460397474,5036
split_tightening,hedged,17,4.82403104930915,1.47869093706618,0.00489202488565841,4972
split_tightening,hedged,18,4.68236937171954,1.11591720757855,0.000684218822428859,4908
split_tightening,unhedged,1,1.11724022696328,0.338879345515912,0.00379201511552507,14402
split_tightening,unhedged,2,1.7340241415997,0.553479508200943,0.00547726913506251,14224
split_tightening,unhedged,3,1.7508672398513,0.685961313545091,0.0194585321022144,14046
split_tightening,unhedged,4,1.77670524892592,0.77863803009494,0.0342021931430904,13874
split_tightening,unhedged,5,1.59502171864185,0.81424796358521,0.0649678031135089,13666
split_tightening,unhedged,6,1.26088388001517,0.955881918048951,0.202820085665739,13454
split_tightening,unhedged,7,2.31507375770437,1.31118000583872,0.093521766694454,13262
split_tightening,unhedged,8,2.95329974741627,1.42529188600611,0.0521119031893096,13066
split_tightening,unhedged,9,1.84983020161784,1.42279655302495,0.209956519034808,12864
split_tightening,unhedged,10,2.58863141369228,1.37778145111048,0.0765595478323312,12680
split_tightening,unhedged,11,2.84545615280174,1.50969784893137,0.0757102253050072,12498
split_tightening,unhedged,12,2.13161967042896,1.67172218340781,0.219423955226428,12318
split_tightening,unhedged,13,2.99507366586673,1.88422704757904,0.130359684140956,12138
split_tightening,unhedged,14,2.46451078271026,1.74835193954772,0.17668408075448,11964
split_tightening,unhedged,15,2.48310219207784,1.98938443429052,0.228884779993489,11796
split_tightening,unhedged,16,2.5169538894944,1.81841113849823,0.184215523195792,11632
split_tightening,unhedged,17,2.26639918995945,1.76219357605384,0.215641561343793,11470
split_tightening,unhedged,18,2.94471984252352,1.94551639859533,0.148498527267852,11306
